topic,incivil,stance3
labour_displacement,False,distrust
education_cheating,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,trust
other4,False,distrust
capability_quality,False,distrust
other4,False,distrust
other4,False,distrust
art_copyright,False,distrust
other4,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
other1,False,distrust
other4,False,distrust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
privacy_data,False,distrust
privacy_data,False,non_evaluative
other4,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,trust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
privacy_data,False,distrust
regulation_policy,False,distrust
corporate_money,False,trust
other2,False,non_evaluative
other1,False,non_evaluative
accuracy_hallucination,False,distrust
other4,False,non_evaluative
labour_displacement,False,trust
regulation_policy,False,distrust
companionship_use,False,trust
regulation_policy,False,distrust
privacy_data,False,distrust
capability_quality,False,distrust
capability_quality,False,non_evaluative
other4,False,distrust
other3,False,non_evaluative
regulation_policy,False,distrust
other4,False,distrust
accuracy_hallucination,False,distrust
art_copyright,False,distrust
regulation_policy,True,distrust
regulation_policy,False,distrust
other1,True,distrust
privacy_data,False,distrust
other1,False,distrust
other2,False,non_evaluative
other4,True,distrust
other1,False,trust
accuracy_hallucination,False,distrust
labour_displacement,False,trust
other4,False,distrust
accuracy_hallucination,False,distrust
art_copyright,False,trust
companionship_use,False,ambivalent
other4,False,distrust
other4,True,distrust
other4,False,distrust
other4,False,distrust
other2,False,trust
corporate_money,False,distrust
other4,False,non_evaluative
other4,False,distrust
art_copyright,False,distrust
other4,False,distrust
regulation_policy,False,ambivalent
other1,False,distrust
other4,False,distrust
other1,False,trust
privacy_data,False,trust
corporate_money,False,distrust
other4,False,distrust
privacy_data,False,trust
art_copyright,False,distrust
other4,False,distrust
other4,False,non_evaluative
other4,False,distrust
regulation_policy,False,non_evaluative
other1,False,distrust
other1,False,trust
privacy_data,False,ambivalent
accuracy_hallucination,False,trust
labour_displacement,False,distrust
other4,False,distrust
regulation_policy,False,distrust
other4,True,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
other1,False,distrust
corporate_money,False,trust
other4,False,distrust
companionship_use,False,distrust
other4,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,trust
education_cheating,False,distrust
other2,False,ambivalent
other3,False,non_evaluative
regulation_policy,False,distrust
capability_quality,False,trust
accuracy_hallucination,False,trust
other1,False,distrust
privacy_data,False,distrust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
other3,False,distrust
privacy_data,False,distrust
other3,False,distrust
other1,False,distrust
other3,False,distrust
other3,False,distrust
safety_alignment,False,non_evaluative
other3,False,non_evaluative
regulation_policy,False,distrust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,True,distrust
regulation_policy,False,distrust
other1,False,non_evaluative
privacy_data,False,non_evaluative
regulation_policy,False,distrust
other1,False,distrust
other2,False,non_evaluative
art_copyright,False,non_evaluative
other3,False,distrust
corporate_money,False,distrust
other3,False,distrust
other4,False,distrust
corporate_money,False,distrust
other2,False,distrust
companionship_use,False,trust
other1,False,non_evaluative
art_copyright,False,distrust
other2,False,distrust
other3,False,trust
labour_displacement,False,distrust
other2,False,non_evaluative
other1,False,non_evaluative
privacy_data,False,distrust
privacy_data,False,ambivalent
other4,False,distrust
other3,False,distrust
other1,False,non_evaluative
other2,False,ambivalent
capability_quality,False,trust
companionship_use,False,distrust
art_copyright,False,distrust
other4,False,distrust
capability_quality,False,trust
accuracy_hallucination,False,non_evaluative
capability_quality,False,distrust
labour_displacement,False,distrust
other2,False,non_evaluative
privacy_data,False,distrust
companionship_use,False,distrust
safety_alignment,False,non_evaluative
regulation_policy,False,distrust
other3,False,distrust
art_copyright,False,non_evaluative
capability_quality,False,trust
privacy_data,True,distrust
other2,False,non_evaluative
art_copyright,False,distrust
companionship_use,False,distrust
other2,False,non_evaluative
companionship_use,False,distrust
capability_quality,False,non_evaluative
capability_quality,False,trust
other4,False,non_evaluative
regulation_policy,False,distrust
other4,False,distrust
other1,False,distrust
other1,False,distrust
art_copyright,False,non_evaluative
corporate_money,False,distrust
other4,False,distrust
other4,False,distrust
companionship_use,False,non_evaluative
other3,False,non_evaluative
accuracy_hallucination,False,non_evaluative
other1,False,trust
safety_alignment,False,distrust
corporate_money,False,distrust
companionship_use,False,trust
art_copyright,False,non_evaluative
privacy_data,False,non_evaluative
art_copyright,False,non_evaluative
other4,False,distrust
companionship_use,False,distrust
art_copyright,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,trust
safety_alignment,False,distrust
education_cheating,False,distrust
capability_quality,False,distrust
art_copyright,False,distrust
regulation_policy,False,non_evaluative
other4,True,distrust
art_copyright,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
regulation_policy,False,distrust
capability_quality,False,distrust
companionship_use,False,trust
companionship_use,False,distrust
labour_displacement,False,distrust
privacy_data,False,trust
other2,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
other4,False,distrust
capability_quality,False,trust
capability_quality,False,non_evaluative
art_copyright,False,distrust
companionship_use,False,trust
other4,False,distrust
other1,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,trust
accuracy_hallucination,False,non_evaluative
capability_quality,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
other4,False,non_evaluative
capability_quality,False,trust
education_cheating,False,non_evaluative
other3,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
other1,False,trust
capability_quality,False,ambivalent
capability_quality,False,trust
companionship_use,False,distrust
education_cheating,False,distrust
capability_quality,False,non_evaluative
art_copyright,True,distrust
other2,False,trust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
corporate_money,False,trust
privacy_data,False,non_evaluative
corporate_money,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,distrust
other3,False,distrust
privacy_data,False,trust
companionship_use,False,trust
other2,False,non_evaluative
safety_alignment,False,distrust
privacy_data,False,non_evaluative
other1,False,distrust
accuracy_hallucination,False,distrust
art_copyright,False,non_evaluative
art_copyright,False,distrust
privacy_data,False,distrust
education_cheating,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
other3,False,distrust
other2,False,non_evaluative
capability_quality,False,distrust
education_cheating,False,non_evaluative
regulation_policy,False,trust
companionship_use,False,distrust
other2,False,trust
other4,True,distrust
other1,False,distrust
other1,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,non_evaluative
corporate_money,False,distrust
other4,False,distrust
other2,False,distrust
other2,False,distrust
other1,False,distrust
capability_quality,False,distrust
other4,False,distrust
accuracy_hallucination,False,distrust
safety_alignment,False,distrust
labour_displacement,False,trust
accuracy_hallucination,False,distrust
other2,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,trust
other4,False,distrust
labour_displacement,False,ambivalent
education_cheating,False,distrust
capability_quality,False,ambivalent
art_copyright,False,distrust
privacy_data,False,distrust
other1,False,distrust
labour_displacement,True,distrust
labour_displacement,False,trust
art_copyright,False,distrust
privacy_data,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,non_evaluative
safety_alignment,False,non_evaluative
companionship_use,False,distrust
privacy_data,False,non_evaluative
safety_alignment,False,non_evaluative
labour_displacement,False,non_evaluative
companionship_use,False,distrust
other4,False,non_evaluative
other1,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
safety_alignment,False,distrust
capability_quality,False,trust
safety_alignment,False,non_evaluative
corporate_money,False,distrust
accuracy_hallucination,False,trust
accuracy_hallucination,False,distrust
other1,False,distrust
other2,False,trust
capability_quality,False,trust
labour_displacement,False,non_evaluative
